team,year,wins,losses,ot_losses,win_pct,win_category,goals_for,goals_against,diff
Boston Bruins,"
                            1990
                        ","
                            44
                        ","
                            24
                        ","
                            
                        ","
                            0.55
                        ",success,"
                            299
                        ","
                            264
                        ","
                            35
                        "
Buffalo Sabres,"
                            1990
                        ","
                            31
                        ","
                            30
                        ","
                            
                        ","
                            0.388
                        ",danger,"
                            292
                        ","
                            278
                        ","
                            14
                        "
Calgary Flames,"
                            1990
                        ","
                            46
                        ","
                            26
                        ","
                            
                        ","
                            0.575
                        ",success,"
                            344
                        ","
                            263
                        ","
                            81
                        "
Chicago Blackhawks,"
                            1990
                        ","
                            49
                        ","
                            23
                        ","
                            
                        ","
                            0.613
                        ",success,"
                            284
                        ","
                            211
                        ","
                            73
                        "
Detroit Red Wings,"
                            1990
                        ","
                            34
                        ","
                            38
                        ","
                            
                        ","
                            0.425
                        ",danger,"
                            273
                        ","
                            298
                        ","
                            -25
                        "
Edmonton Oilers,"
                            1990
                        ","
                            37
                        ","
                            37
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            272
                        ","
                            272
                        ","
                            0
                        "
Hartford Whalers,"
                            1990
                        ","
                            31
                        ","
                            38
                        ","
                            
                        ","
                            0.388
                        ",danger,"
                            238
                        ","
                            276
                        ","
                            -38
                        "
Los Angeles Kings,"
                            1990
                        ","
                            46
                        ","
                            24
                        ","
                            
                        ","
                            0.575
                        ",success,"
                            340
                        ","
                            254
                        ","
                            86
                        "
Minnesota North Stars,"
                            1990
                        ","
                            27
                        ","
                            39
                        ","
                            
                        ","
                            0.338
                        ",danger,"
                            256
                        ","
                            266
                        ","
                            -10
                        "
Montreal Canadiens,"
                            1990
                        ","
                            39
                        ","
                            30
                        ","
                            
                        ","
                            0.487
                        ",danger,"
                            273
                        ","
                            249
                        ","
                            24
                        "
New Jersey Devils,"
                            1990
                        ","
                            32
                        ","
                            33
                        ","
                            
                        ","
                            0.4
                        ",danger,"
                            272
                        ","
                            264
                        ","
                            8
                        "
New York Islanders,"
                            1990
                        ","
                            25
                        ","
                            45
                        ","
                            
                        ","
                            0.312
                        ",danger,"
                            223
                        ","
                            290
                        ","
                            -67
                        "
New York Rangers,"
                            1990
                        ","
                            36
                        ","
                            31
                        ","
                            
                        ","
                            0.45
                        ",danger,"
                            297
                        ","
                            265
                        ","
                            32
                        "
Philadelphia Flyers,"
                            1990
                        ","
                            33
                        ","
                            37
                        ","
                            
                        ","
                            0.412
                        ",danger,"
                            252
                        ","
                            267
                        ","
                            -15
                        "
Pittsburgh Penguins,"
                            1990
                        ","
                            41
                        ","
                            33
                        ","
                            
                        ","
                            0.512
                        ",success,"
                            342
                        ","
                            305
                        ","
                            37
                        "
Quebec Nordiques,"
                            1990
                        ","
                            16
                        ","
                            50
                        ","
                            
                        ","
                            0.2
                        ",danger,"
                            236
                        ","
                            354
                        ","
                            -118
                        "
St. Louis Blues,"
                            1990
                        ","
                            47
                        ","
                            22
                        ","
                            
                        ","
                            0.588
                        ",success,"
                            310
                        ","
                            250
                        ","
                            60
                        "
Toronto Maple Leafs,"
                            1990
                        ","
                            23
                        ","
                            46
                        ","
                            
                        ","
                            0.287
                        ",danger,"
                            241
                        ","
                            318
                        ","
                            -77
                        "
Vancouver Canucks,"
                            1990
                        ","
                            28
                        ","
                            43
                        ","
                            
                        ","
                            0.35
                        ",danger,"
                            243
                        ","
                            315
                        ","
                            -72
                        "
Washington Capitals,"
                            1990
                        ","
                            37
                        ","
                            36
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            258
                        ","
                            258
                        ","
                            0
                        "
Winnipeg Jets,"
                            1990
                        ","
                            26
                        ","
                            43
                        ","
                            
                        ","
                            0.325
                        ",danger,"
                            260
                        ","
                            288
                        ","
                            -28
                        "
Boston Bruins,"
                            1991
                        ","
                            36
                        ","
                            32
                        ","
                            
                        ","
                            0.45
                        ",danger,"
                            270
                        ","
                            275
                        ","
                            -5
                        "
Buffalo Sabres,"
                            1991
                        ","
                            31
                        ","
                            37
                        ","
                            
                        ","
                            0.388
                        ",danger,"
                            289
                        ","
                            299
                        ","
                            -10
                        "
Calgary Flames,"
                            1991
                        ","
                            31
                        ","
                            37
                        ","
                            
                        ","
                            0.388
                        ",danger,"
                            296
                        ","
                            305
                        ","
                            -9
                        "
Chicago Blackhawks,"
                            1991
                        ","
                            36
                        ","
                            29
                        ","
                            
                        ","
                            0.45
                        ",danger,"
                            257
                        ","
                            236
                        ","
                            21
                        "
Dallas Stars,"
                            1995
                        ","
                            26
                        ","
                            42
                        ","
                            
                        ","
                            0.317
                        ",danger,"
                            227
                        ","
                            280
                        ","
                            -53
                        "
Detroit Red Wings,"
                            1995
                        ","
                            62
                        ","
                            13
                        ","
                            
                        ","
                            0.756
                        ",success,"
                            325
                        ","
                            181
                        ","
                            144
                        "
Edmonton Oilers,"
                            1995
                        ","
                            30
                        ","
                            44
                        ","
                            
                        ","
                            0.366
                        ",danger,"
                            240
                        ","
                            304
                        ","
                            -64
                        "
Florida Panthers,"
                            1995
                        ","
                            41
                        ","
                            31
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            254
                        ","
                            234
                        ","
                            20
                        "
Hartford Whalers,"
                            1995
                        ","
                            34
                        ","
                            39
                        ","
                            
                        ","
                            0.415
                        ",danger,"
                            237
                        ","
                            259
                        ","
                            -22
                        "
Los Angeles Kings,"
                            1995
                        ","
                            24
                        ","
                            40
                        ","
                            
                        ","
                            0.293
                        ",danger,"
                            256
                        ","
                            302
                        ","
                            -46
                        "
Montreal Canadiens,"
                            1995
                        ","
                            40
                        ","
                            32
                        ","
                            
                        ","
                            0.488
                        ",danger,"
                            265
                        ","
                            248
                        ","
                            17
                        "
New Jersey Devils,"
                            1995
                        ","
                            37
                        ","
                            33
                        ","
                            
                        ","
                            0.451
                        ",danger,"
                            215
                        ","
                            202
                        ","
                            13
                        "
New York Islanders,"
                            1995
                        ","
                            22
                        ","
                            50
                        ","
                            
                        ","
                            0.268
                        ",danger,"
                            229
                        ","
                            315
                        ","
                            -86
                        "
New York Rangers,"
                            1995
                        ","
                            41
                        ","
                            27
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            272
                        ","
                            237
                        ","
                            35
                        "
Ottawa Senators,"
                            1995
                        ","
                            18
                        ","
                            59
                        ","
                            
                        ","
                            0.22
                        ",danger,"
                            191
                        ","
                            291
                        ","
                            -100
                        "
Philadelphia Flyers,"
                            1995
                        ","
                            45
                        ","
                            24
                        ","
                            
                        ","
                            0.549
                        ",success,"
                            282
                        ","
                            208
                        ","
                            74
                        "
Pittsburgh Penguins,"
                            1995
                        ","
                            49
                        ","
                            29
                        ","
                            
                        ","
                            0.598
                        ",success,"
                            362
                        ","
                            284
                        ","
                            78
                        "
San Jose Sharks,"
                            1995
                        ","
                            20
                        ","
                            55
                        ","
                            
                        ","
                            0.244
                        ",danger,"
                            252
                        ","
                            357
                        ","
                            -105
                        "
St. Louis Blues,"
                            1995
                        ","
                            32
                        ","
                            34
                        ","
                            
                        ","
                            0.39
                        ",danger,"
                            219
                        ","
                            248
                        ","
                            -29
                        "
Tampa Bay Lightning,"
                            1995
                        ","
                            38
                        ","
                            32
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            238
                        ","
                            248
                        ","
                            -10
                        "
Toronto Maple Leafs,"
                            1995
                        ","
                            34
                        ","
                            36
                        ","
                            
                        ","
                            0.415
                        ",danger,"
                            247
                        ","
                            252
                        ","
                            -5
                        "
Vancouver Canucks,"
                            1995
                        ","
                            32
                        ","
                            35
                        ","
                            
                        ","
                            0.39
                        ",danger,"
                            278
                        ","
                            278
                        ","
                            0
                        "
Washington Capitals,"
                            1995
                        ","
                            39
                        ","
                            32
                        ","
                            
                        ","
                            0.476
                        ",danger,"
                            234
                        ","
                            204
                        ","
                            30
                        "
Winnipeg Jets,"
                            1995
                        ","
                            36
                        ","
                            40
                        ","
                            
                        ","
                            0.439
                        ",danger,"
                            275
                        ","
                            291
                        ","
                            -16
                        "
Mighty Ducks of Anaheim,"
                            1996
                        ","
                            36
                        ","
                            33
                        ","
                            
                        ","
                            0.439
                        ",danger,"
                            245
                        ","
                            233
                        ","
                            12
                        "
Boston Bruins,"
                            1996
                        ","
                            26
                        ","
                            47
                        ","
                            
                        ","
                            0.317
                        ",danger,"
                            234
                        ","
                            300
                        ","
                            -66
                        "
Buffalo Sabres,"
                            1996
                        ","
                            40
                        ","
                            30
                        ","
                            
                        ","
                            0.488
                        ",danger,"
                            237
                        ","
                            208
                        ","
                            29
                        "
Calgary Flames,"
                            1996
                        ","
                            32
                        ","
                            41
                        ","
                            
                        ","
                            0.39
                        ",danger,"
                            214
                        ","
                            239
                        ","
                            -25
                        "
Chicago Blackhawks,"
                            1996
                        ","
                            34
                        ","
                            35
                        ","
                            
                        ","
                            0.415
                        ",danger,"
                            223
                        ","
                            210
                        ","
                            13
                        "
Carolina Hurricanes,"
                            1997
                        ","
                            33
                        ","
                            41
                        ","
                            
                        ","
                            0.402
                        ",danger,"
                            200
                        ","
                            219
                        ","
                            -19
                        "
Chicago Blackhawks,"
                            1997
                        ","
                            30
                        ","
                            39
                        ","
                            
                        ","
                            0.366
                        ",danger,"
                            192
                        ","
                            199
                        ","
                            -7
                        "
Colorado Avalanche,"
                            1997
                        ","
                            39
                        ","
                            26
                        ","
                            
                        ","
                            0.476
                        ",danger,"
                            231
                        ","
                            205
                        ","
                            26
                        "
Dallas Stars,"
                            1997
                        ","
                            49
                        ","
                            22
                        ","
                            
                        ","
                            0.598
                        ",success,"
                            242
                        ","
                            167
                        ","
                            75
                        "
Detroit Red Wings,"
                            1997
                        ","
                            44
                        ","
                            23
                        ","
                            
                        ","
                            0.537
                        ",success,"
                            250
                        ","
                            196
                        ","
                            54
                        "
Edmonton Oilers,"
                            1997
                        ","
                            35
                        ","
                            37
                        ","
                            
                        ","
                            0.427
                        ",danger,"
                            215
                        ","
                            224
                        ","
                            -9
                        "
Florida Panthers,"
                            1997
                        ","
                            24
                        ","
                            43
                        ","
                            
                        ","
                            0.293
                        ",danger,"
                            203
                        ","
                            256
                        ","
                            -53
                        "
Los Angeles Kings,"
                            1997
                        ","
                            38
                        ","
                            33
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            227
                        ","
                            225
                        ","
                            2
                        "
Montreal Canadiens,"
                            1997
                        ","
                            37
                        ","
                            32
                        ","
                            
                        ","
                            0.451
                        ",danger,"
                            235
                        ","
                            208
                        ","
                            27
                        "
New Jersey Devils,"
                            1997
                        ","
                            48
                        ","
                            23
                        ","
                            
                        ","
                            0.585
                        ",success,"
                            225
                        ","
                            166
                        ","
                            59
                        "
New York Islanders,"
                            1997
                        ","
                            30
                        ","
                            41
                        ","
                            
                        ","
                            0.366
                        ",danger,"
                            212
                        ","
                            225
                        ","
                            -13
                        "
New York Rangers,"
                            1997
                        ","
                            25
                        ","
                            39
                        ","
                            
                        ","
                            0.305
                        ",danger,"
                            197
                        ","
                            231
                        ","
                            -34
                        "
Ottawa Senators,"
                            1997
                        ","
                            34
                        ","
                            33
                        ","
                            
                        ","
                            0.415
                        ",danger,"
                            193
                        ","
                            200
                        ","
                            -7
                        "
Philadelphia Flyers,"
                            1997
                        ","
                            42
                        ","
                            29
                        ","
                            
                        ","
                            0.512
                        ",success,"
                            242
                        ","
                            193
                        ","
                            49
                        "
Phoenix Coyotes,"
                            1997
                        ","
                            35
                        ","
                            35
                        ","
                            
                        ","
                            0.427
                        ",danger,"
                            224
                        ","
                            227
                        ","
                            -3
                        "
Pittsburgh Penguins,"
                            1997
                        ","
                            40
                        ","
                            24
                        ","
                            
                        ","
                            0.488
                        ",danger,"
                            228
                        ","
                            188
                        ","
                            40
                        "
San Jose Sharks,"
                            1997
                        ","
                            34
                        ","
                            38
                        ","
                            
                        ","
                            0.415
                        ",danger,"
                            210
                        ","
                            216
                        ","
                            -6
                        "
St. Louis Blues,"
                            1997
                        ","
                            45
                        ","
                            29
                        ","
                            
                        ","
                            0.549
                        ",success,"
                            256
                        ","
                            204
                        ","
                            52
                        "
Tampa Bay Lightning,"
                            1997
                        ","
                            17
                        ","
                            55
                        ","
                            
                        ","
                            0.207
                        ",danger,"
                            151
                        ","
                            269
                        ","
                            -118
                        "
Toronto Maple Leafs,"
                            1997
                        ","
                            30
                        ","
                            43
                        ","
                            
                        ","
                            0.366
                        ",danger,"
                            194
                        ","
                            237
                        ","
                            -43
                        "
Colorado Avalanche,"
                            1996
                        ","
                            49
                        ","
                            24
                        ","
                            
                        ","
                            0.598
                        ",success,"
                            277
                        ","
                            205
                        ","
                            72
                        "
Dallas Stars,"
                            1996
                        ","
                            48
                        ","
                            26
                        ","
                            
                        ","
                            0.585
                        ",success,"
                            252
                        ","
                            198
                        ","
                            54
                        "
Detroit Red Wings,"
                            1996
                        ","
                            38
                        ","
                            26
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            253
                        ","
                            197
                        ","
                            56
                        "
Edmonton Oilers,"
                            1996
                        ","
                            36
                        ","
                            37
                        ","
                            
                        ","
                            0.439
                        ",danger,"
                            252
                        ","
                            247
                        ","
                            5
                        "
Florida Panthers,"
                            1996
                        ","
                            35
                        ","
                            28
                        ","
                            
                        ","
                            0.427
                        ",danger,"
                            221
                        ","
                            201
                        ","
                            20
                        "
Hartford Whalers,"
                            1996
                        ","
                            32
                        ","
                            39
                        ","
                            
                        ","
                            0.39
                        ",danger,"
                            226
                        ","
                            256
                        ","
                            -30
                        "
Vancouver Canucks,"
                            1997
                        ","
                            25
                        ","
                            43
                        ","
                            
                        ","
                            0.305
                        ",danger,"
                            224
                        ","
                            273
                        ","
                            -49
                        "
Washington Capitals,"
                            1997
                        ","
                            40
                        ","
                            30
                        ","
                            
                        ","
                            0.488
                        ",danger,"
                            219
                        ","
                            202
                        ","
                            17
                        "
Mighty Ducks of Anaheim,"
                            1998
                        ","
                            35
                        ","
                            34
                        ","
                            
                        ","
                            0.427
                        ",danger,"
                            215
                        ","
                            206
                        ","
                            9
                        "
Boston Bruins,"
                            1998
                        ","
                            39
                        ","
                            30
                        ","
                            
                        ","
                            0.476
                        ",danger,"
                            214
                        ","
                            181
                        ","
                            33
                        "
Buffalo Sabres,"
                            1998
                        ","
                            37
                        ","
                            28
                        ","
                            
                        ","
                            0.451
                        ",danger,"
                            207
                        ","
                            175
                        ","
                            32
                        "
Los Angeles Kings,"
                            1996
                        ","
                            28
                        ","
                            43
                        ","
                            
                        ","
                            0.341
                        ",danger,"
                            214
                        ","
                            268
                        ","
                            -54
                        "
Montreal Canadiens,"
                            1996
                        ","
                            31
                        ","
                            36
                        ","
                            
                        ","
                            0.378
                        ",danger,"
                            249
                        ","
                            276
                        ","
                            -27
                        "
New Jersey Devils,"
                            1996
                        ","
                            45
                        ","
                            23
                        ","
                            
                        ","
                            0.549
                        ",success,"
                            231
                        ","
                            182
                        ","
                            49
                        "
New York Islanders,"
                            1996
                        ","
                            29
                        ","
                            41
                        ","
                            
                        ","
                            0.354
                        ",danger,"
                            240
                        ","
                            250
                        ","
                            -10
                        "
New York Rangers,"
                            1996
                        ","
                            38
                        ","
                            34
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            258
                        ","
                            231
                        ","
                            27
                        "
Ottawa Senators,"
                            1996
                        ","
                            31
                        ","
                            36
                        ","
                            
                        ","
                            0.378
                        ",danger,"
                            226
                        ","
                            234
                        ","
                            -8
                        "
Philadelphia Flyers,"
                            1996
                        ","
                            45
                        ","
                            24
                        ","
                            
                        ","
                            0.549
                        ",success,"
                            274
                        ","
                            217
                        ","
                            57
                        "
Edmonton Oilers,"
                            1994
                        ","
                            17
                        ","
                            27
                        ","
                            
                        ","
                            0.354
                        ",danger,"
                            136
                        ","
                            183
                        ","
                            -47
                        "
Florida Panthers,"
                            1994
                        ","
                            20
                        ","
                            22
                        ","
                            
                        ","
                            0.417
                        ",danger,"
                            115
                        ","
                            127
                        ","
                            -12
                        "
